2020-05-16 10:39:26,023 : kivy : Factory: 184 symbols loaded
2020-05-16 10:39:26,123 : kivy : ImageLoaderFFPy: Using ffpyplayer 4.3.1
2020-05-16 10:39:26,124 : kivy : Image: Providers: img_tex, img_dds, img_sdl2, img_pil, img_ffpyplayer, img_gif 
2020-05-16 10:39:26,166 : kivy : VideoGstplayer: Using Gstreamer 1.16.0.0
2020-05-16 10:39:26,166 : kivy : Video: Provider: gstplayer
2020-05-16 10:39:26,230 : kivy : Loading MPF-MC controller
2020-05-16 10:39:26,232 : YamlMultifileConfigLoader : Machine config file #1: config
2020-05-16 10:39:26,233 : ConfigProcessor : Config file in cache changed: E:\MPF\wows\wows\config\config
2020-05-16 10:39:26,233 : ConfigProcessor : Loading config from file c:\users\schol\appdata\local\programs\python\python36\lib\site-packages\mpfmc\mcconfig.yaml.
2020-05-16 10:39:26,270 : ConfigProcessor : Loading config: c:\users\schol\appdata\local\programs\python\python36\lib\site-packages\mpfmc\mcconfig.yaml
2020-05-16 10:39:26,270 : ConfigProcessor : Loading config from file E:\MPF\wows\wows\config\config.
2020-05-16 10:39:26,405 : ConfigProcessor : Loading config: E:\MPF\wows\wows\config\config
2020-05-16 10:39:26,407 : ConfigProcessor : Config file cache created: C:\Users\schol\AppData\Local\Temp\051200dc57c22661ccd061bb2017f3a6.mpf_cache
2020-05-16 10:39:26,407 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\d5fd805c5432c1441bf01a6268536a3d.mpf_cache
2020-05-16 10:39:26,408 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\5c4497fcd69d1d656c4b69a28e44c490.mpf_cache
2020-05-16 10:39:26,408 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\dec453850496132f8dddcdfa0a36feb5.mpf_cache
2020-05-16 10:39:26,408 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\72e9fea1cb562e40024eb5e8538ccaf2.mpf_cache
2020-05-16 10:39:26,409 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\1ff29be1d22fb14fe5fd1c82a6918df4.mpf_cache
2020-05-16 10:39:26,409 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\b0de444617e3bf30a07f755a6d4831cc.mpf_cache
2020-05-16 10:39:26,409 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\200a9b2dddbe7706ffb4c4426b6d54a8.mpf_cache
2020-05-16 10:39:26,410 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\5ab98d4be1e8de85bea62364890eb2e9.mpf_cache
2020-05-16 10:39:26,410 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\4303dca7489148da2d256fc831cf8c96.mpf_cache
2020-05-16 10:39:26,410 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\e8fceecd8f65a6a7269e98c7961bbf6a.mpf_cache
2020-05-16 10:39:26,411 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\c84d6d08bf6f923cbcccfeeea02d2c8a.mpf_cache
2020-05-16 10:39:26,411 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\159a0b7ffc6de2ed1a8cdcd57b7df3c0.mpf_cache
2020-05-16 10:39:26,411 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\b1234e2c44a33609dc2af4760c4a3f89.mpf_cache
2020-05-16 10:39:26,412 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\466eddfec572894d9eb472ce07aa5fba.mpf_cache
2020-05-16 10:39:26,412 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\93429a2a8e0859f6546b68f40c2a4656.mpf_cache
2020-05-16 10:39:26,412 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\95ae88fb094583fa2b4097c6df179650.mpf_cache
2020-05-16 10:39:26,413 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\de2d3fc178b15ce3807fa4ab35b9c965.mpf_cache
2020-05-16 10:39:26,413 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\0c80ca2179989d09b86c78c19ec87d9b.mpf_cache
2020-05-16 10:39:26,413 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\95e265efe14e4eb05d8d5c5689c9ae6b.mpf_cache
2020-05-16 10:39:26,414 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\ba047bbdc168fca96d58d351c4240916.mpf_cache
2020-05-16 10:39:26,414 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\7c1900736275ba8a713cfe77e991e929.mpf_cache
2020-05-16 10:39:26,414 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\db3d1ab92e5d5c563b40d82372434517.mpf_cache
2020-05-16 10:39:26,415 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\2f89b2ab1d9f3cef79a660914b2a527a.mpf_cache
2020-05-16 10:39:26,415 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\efcf079e5af2b94e88dae4e07273acc8.mpf_cache
2020-05-16 10:39:26,415 : ConfigProcessor : Loading config from cache: C:\Users\schol\AppData\Local\Temp\09a80c6d3887bcc7b9c4580b6d9cb499.mpf_cache
2020-05-16 10:39:26,416 : mpfmc : Mission Pinball Framework Media Controller v0.54.0-dev.7
2020-05-16 10:39:26,416 : mpfmc : Mission Pinball Framework Game Engine v0.54.0-dev.33
2020-05-16 10:39:26,416 : mpfmc : Machine path: E:\MPF\wows\wows
2020-05-16 10:39:26,416 : mpfmc : Starting clock at 60.0Hz
2020-05-16 10:39:26,430 : kivy : Text: Provider: sdl2
2020-05-16 10:39:26,470 : kivy : Window: Provider: sdl2
2020-05-16 10:39:26,839 : kivy : GL: Using the "OpenGL" graphics system
2020-05-16 10:39:26,844 : kivy : GL: GLEW initialization succeeded
2020-05-16 10:39:26,845 : kivy : GL: Backend used <glew>
2020-05-16 10:39:26,845 : kivy : GL: OpenGL version <b'4.6.0 NVIDIA 442.59'>
2020-05-16 10:39:26,845 : kivy : GL: OpenGL vendor <b'NVIDIA Corporation'>
2020-05-16 10:39:26,845 : kivy : GL: OpenGL renderer <b'GeForce GTX 1060 6GB/PCIe/SSE2'>
2020-05-16 10:39:26,845 : kivy : GL: OpenGL parsed version: 4, 6
2020-05-16 10:39:26,845 : kivy : GL: Shading version <b'4.60 NVIDIA'>
2020-05-16 10:39:26,845 : kivy : GL: Texture max size <32768>
2020-05-16 10:39:26,845 : kivy : GL: Texture max units <32>
2020-05-16 10:39:26,860 : kivy : Window: auto add sdl2 input provider
2020-05-16 10:39:26,860 : kivy : Window: virtual keyboard not allowed, single mode, not docked
2020-05-16 10:39:26,866 : SoundSystem : SoundSystem: Using default 'sound_system' settings
2020-05-16 10:39:27,058 : AudioInterface : Initialized
2020-05-16 10:39:27,059 : SoundSystem : No audio tracks are specified in your machine config file. a track named 'default' has been created.
2020-05-16 10:39:27,061 : kivy : Base: Start application main loop
2020-05-16 10:39:27,061 : EventManager : Event: ======'display_dmd_initialized'====== Args={}
2020-05-16 10:39:27,126 : mpfmc : Display: Setting 'dmd' as default display
2020-05-16 10:39:27,131 : kivy : GL: NPOT texture support is available
2020-05-16 10:39:27,141 : EventManager : Event: ======'displays_initialized'====== Args={}
2020-05-16 10:39:27,142 : EventManager : Event: ======'slide_dmd_blank_created'====== Args={}
2020-05-16 10:39:27,142 : EventManager : Event: ======'display_dmd_ready'====== Args={}
2020-05-16 10:39:27,150 : EventManager : Event: ======'init_phase_1'====== Args={}
2020-05-16 10:39:27,152 : EventManager : Event: ======'mc_ready'====== Args={}
2020-05-16 10:39:27,152 : EventManager : Event: ======'init_phase_2'====== Args={}
2020-05-16 10:39:27,156 : EventManager : Event: ======'init_phase_3'====== Args={}
2020-05-16 10:39:27,156 : AssetManager : Registering Asset: conqueror, File: conqueror.png, Default Group: default, Final Config: {'load': 'preload', 'file': 'E:\\MPF\\wows\\wows\\images\\conqueror.png'}
2020-05-16 10:40:39,125 : EventManager : Event: ======'player_container_lit'====== Args={'value': 0, 'prev_value': 1, 'change': -1, 'player_num': 1}
2020-05-16 10:40:39,125 : EventManager : Event: ======'slides_play'====== Args={'settings': {'container_x': {'widgets': [{'type': 'image', 'image': 'container_x', '_default_settings': ['type', 'image'], 'x': None, 'y': None, 'anchor_x': 'center', 'anchor_y': 'center', 'round_anchor_x': None, 'round_anchor_y': None, 'opacity': 1.0, 'z': 0, 'reset_animations_events': {}, 'color': [1.0, 1.0, 1.0, 1.0], 'style': [], 'adjust_top': 0, 'adjust_bottom': 0, 'adjust_left': 0, 'adjust_right': 0, 'expire': None, 'key': None, 'widget': None, 'events_when_added': [], 'events_when_removed': [], 'fps': 10, 'loops': -1, 'auto_play': True, 'start_frame': 0, 'rotation': 0, 'scale': 1.0, 'animations': None}], 'target': None, 'background_color': [0.0, 0.0, 0.0, 1.0], 'priority': None, 'show': True, 'force': False, 'expire': None, 'slide': None, 'tokens': {}, 'action': 'play'}}, 'context': 'show_135', 'calling_context': 0, 'priority': 100, 'show_tokens': {}, 'start_time': 849.828}
2020-05-16 10:40:39,125 : mpfmc : SlidePlayer: Play called with settings={'container_x': {'widgets': [{'type': 'image', 'image': 'container_x', '_default_settings': ['type', 'image'], 'x': None, 'y': None, 'anchor_x': 'center', 'anchor_y': 'center', 'round_anchor_x': None, 'round_anchor_y': None, 'opacity': 1.0, 'z': 0, 'reset_animations_events': {}, 'color': [1.0, 1.0, 1.0, 1.0], 'style': [], 'adjust_top': 0, 'adjust_bottom': 0, 'adjust_left': 0, 'adjust_right': 0, 'expire': None, 'key': None, 'widget': None, 'events_when_added': [], 'events_when_removed': [], 'fps': 10, 'loops': -1, 'auto_play': True, 'start_frame': 0, 'rotation': 0, 'scale': 1.0, 'animations': None}], 'target': None, 'background_color': [0.0, 0.0, 0.0, 1.0], 'priority': None, 'show': True, 'force': False, 'expire': None, 'slide': None, 'tokens': {}, 'action': 'play'}}
2020-05-16 10:40:39,128 : EventManager : Event: ======'slide_container_x_created'====== Args={}
2020-05-16 10:40:39,129 : EventManager : Event: ======'slide_container_x_active'====== Args={}
2020-05-16 10:40:40,424 : EventManager : Event: ======'slides_play'====== Args={'settings': {'container_x_text': {'widgets': [{'type': 'image', 'image': 'container_x_text', '_default_settings': ['type', 'image'], 'x': None, 'y': None, 'anchor_x': 'center', 'anchor_y': 'center', 'round_anchor_x': None, 'round_anchor_y': None, 'opacity': 1.0, 'z': 0, 'reset_animations_events': {}, 'color': [1.0, 1.0, 1.0, 1.0], 'style': [], 'adjust_top': 0, 'adjust_bottom': 0, 'adjust_left': 0, 'adjust_right': 0, 'expire': None, 'key': None, 'widget': None, 'events_when_added': [], 'events_when_removed': [], 'fps': 10, 'loops': -1, 'auto_play': True, 'start_frame': 0, 'rotation': 0, 'scale': 1.0, 'animations': None}], 'target': None, 'background_color': [0.0, 0.0, 0.0, 1.0], 'priority': None, 'show': True, 'force': False, 'expire': None, 'slide': None, 'tokens': {}, 'action': 'play'}}, 'context': 'show_135', 'calling_context': 1, 'priority': 100, 'show_tokens': {}, 'start_time': 851.1279999999999}
2020-05-16 10:40:40,425 : mpfmc : SlidePlayer: Play called with settings={'container_x_text': {'widgets': [{'type': 'image', 'image': 'container_x_text', '_default_settings': ['type', 'image'], 'x': None, 'y': None, 'anchor_x': 'center', 'anchor_y': 'center', 'round_anchor_x': None, 'round_anchor_y': None, 'opacity': 1.0, 'z': 0, 'reset_animations_events': {}, 'color': [1.0, 1.0, 1.0, 1.0], 'style': [], 'adjust_top': 0, 'adjust_bottom': 0, 'adjust_left': 0, 'adjust_right': 0, 'expire': None, 'key': None, 'widget': None, 'events_when_added': [], 'events_when_removed': [], 'fps': 10, 'loops': -1, 'auto_play': True, 'start_frame': 0, 'rotation': 0, 'scale': 1.0, 'animations': None}], 'target': None, 'background_color': [0.0, 0.0, 0.0, 1.0], 'priority': None, 'show': True, 'force': False, 'expire': None, 'slide': None, 'tokens': {}, 'action': 'play'}}
2020-05-16 10:40:40,426 : EventManager : Event: ======'slide_container_x_text_created'====== Args={}
2020-05-16 10:40:40,427 : EventManager : Event: ======'slide_container_x_text_active'====== Args={}
2020-05-16 10:40:41,425 : EventManager : Event: ======'slides_clear'====== Args={'context': 'show_135'}
2020-05-16 10:40:41,426 : EventManager : Event: ======'slide_container_x_removed'====== Args={}
2020-05-16 10:40:41,427 : EventManager : Event: ======'slide_container_x_text_removed'====== Args={}
2020-05-16 10:40:41,427 : EventManager : Event: ======'slide_dmd_blank_active'====== Args={}
2020-05-16 10:40:41,458 : EventManager : Event: ======'player_mode_manager_mode_countdown_delay_tick'====== Args={'value': 2, 'prev_value': 0, 'change': 2, 'player_num': 1}
2020-05-16 10:40:42,459 : EventManager : Event: ======'player_mode_manager_mode_countdown_delay_tick'====== Args={'value': 1, 'prev_value': 2, 'change': -1, 'player_num': 1}
2020-05-16 10:40:43,458 : EventManager : Event: ======'player_mode_manager_mode_countdown_delay_tick'====== Args={'value': 0, 'prev_value': 1, 'change': -1, 'player_num': 1}
2020-05-16 10:40:43,475 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 30, 'prev_value': 0, 'change': 30, 'player_num': 1}
2020-05-16 10:40:43,709 : EventManager : Event: ======'machine_var_audits_switches_s_drop_target'====== Args={'value': 528, 'prev_value': 527, 'change': 1}
2020-05-16 10:40:43,991 : EventManager : Event: ======'machine_var_audits_switches_s_drop_target'====== Args={'value': 529, 'prev_value': 528, 'change': 1}
2020-05-16 10:40:44,326 : EventManager : Event: ======'machine_var_audits_switches_s_drop_target'====== Args={'value': 530, 'prev_value': 529, 'change': 1}
2020-05-16 10:40:44,442 : EventManager : Event: ======'player_mode_manager_mode_countdown_tick'====== Args={'value': 29, 'prev_value': 30, 'change': -1, 'player_num': 1}
2020-05-16 10:40:44,442 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 29, 'prev_value': 30, 'change': -1, 'player_num': 1}
2020-05-16 10:40:44,675 : EventManager : Event: ======'machine_var_audits_switches_s_drop_target'====== Args={'value': 531, 'prev_value': 530, 'change': 1}
2020-05-16 10:40:45,125 : EventManager : Event: ======'machine_var_audits_switches_s_drop_target'====== Args={'value': 532, 'prev_value': 531, 'change': 1}
2020-05-16 10:40:45,459 : EventManager : Event: ======'player_mode_manager_mode_countdown_tick'====== Args={'value': 28, 'prev_value': 29, 'change': -1, 'player_num': 1}
2020-05-16 10:40:45,475 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 28, 'prev_value': 29, 'change': -1, 'player_num': 1}
2020-05-16 10:40:45,975 : EventManager : Event: ======'machine_var_audits_switches_s_citadel_lock'====== Args={'value': 89, 'prev_value': 88, 'change': 1}
2020-05-16 10:40:45,976 : EventManager : Event: ======'slides_play'====== Args={'settings': {'hc_start': {'widgets': [{'type': 'image', 'image': 'hc_start', '_default_settings': ['type', 'image'], 'x': None, 'y': None, 'anchor_x': 'center', 'anchor_y': 'center', 'round_anchor_x': None, 'round_anchor_y': None, 'opacity': 1.0, 'z': 0, 'reset_animations_events': {}, 'color': [1.0, 1.0, 1.0, 1.0], 'style': [], 'adjust_top': 0, 'adjust_bottom': 0, 'adjust_left': 0, 'adjust_right': 0, 'expire': None, 'key': None, 'widget': None, 'events_when_added': [], 'events_when_removed': [], 'fps': 10, 'loops': -1, 'auto_play': True, 'start_frame': 0, 'rotation': 0, 'scale': 1.0, 'animations': None}], 'target': None, 'background_color': [0.0, 0.0, 0.0, 1.0], 'priority': None, 'show': True, 'force': False, 'expire': None, 'slide': None, 'tokens': {}, 'action': 'play'}}, 'context': 'show_136', 'calling_context': 0, 'priority': 100, 'show_tokens': {}, 'start_time': 856.671}
2020-05-16 10:40:45,976 : mpfmc : SlidePlayer: Play called with settings={'hc_start': {'widgets': [{'type': 'image', 'image': 'hc_start', '_default_settings': ['type', 'image'], 'x': None, 'y': None, 'anchor_x': 'center', 'anchor_y': 'center', 'round_anchor_x': None, 'round_anchor_y': None, 'opacity': 1.0, 'z': 0, 'reset_animations_events': {}, 'color': [1.0, 1.0, 1.0, 1.0], 'style': [], 'adjust_top': 0, 'adjust_bottom': 0, 'adjust_left': 0, 'adjust_right': 0, 'expire': None, 'key': None, 'widget': None, 'events_when_added': [], 'events_when_removed': [], 'fps': 10, 'loops': -1, 'auto_play': True, 'start_frame': 0, 'rotation': 0, 'scale': 1.0, 'animations': None}], 'target': None, 'background_color': [0.0, 0.0, 0.0, 1.0], 'priority': None, 'show': True, 'force': False, 'expire': None, 'slide': None, 'tokens': {}, 'action': 'play'}}
2020-05-16 10:40:45,979 : EventManager : Event: ======'slide_hc_start_created'====== Args={}
2020-05-16 10:40:45,980 : EventManager : Event: ======'slide_hc_start_active'====== Args={}
2020-05-16 10:40:46,458 : EventManager : Event: ======'player_mode_manager_mode_countdown_tick'====== Args={'value': 27, 'prev_value': 28, 'change': -1, 'player_num': 1}
2020-05-16 10:40:46,458 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 27, 'prev_value': 28, 'change': -1, 'player_num': 1}
2020-05-16 10:40:47,459 : EventManager : Event: ======'player_mode_manager_mode_countdown_tick'====== Args={'value': 26, 'prev_value': 27, 'change': -1, 'player_num': 1}
2020-05-16 10:40:47,459 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 26, 'prev_value': 27, 'change': -1, 'player_num': 1}
2020-05-16 10:40:48,459 : EventManager : Event: ======'player_mode_manager_mode_countdown_tick'====== Args={'value': 25, 'prev_value': 26, 'change': -1, 'player_num': 1}
2020-05-16 10:40:48,459 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 25, 'prev_value': 26, 'change': -1, 'player_num': 1}
2020-05-16 10:40:48,759 : EventManager : Event: ======'slides_play'====== Args={'settings': {'hc_start_end': {'widgets': [{'type': 'image', 'image': 'hc_start_end', '_default_settings': ['type', 'image'], 'x': None, 'y': None, 'anchor_x': 'center', 'anchor_y': 'center', 'round_anchor_x': None, 'round_anchor_y': None, 'opacity': 1.0, 'z': 0, 'reset_animations_events': {}, 'color': [1.0, 1.0, 1.0, 1.0], 'style': [], 'adjust_top': 0, 'adjust_bottom': 0, 'adjust_left': 0, 'adjust_right': 0, 'expire': None, 'key': None, 'widget': None, 'events_when_added': [], 'events_when_removed': [], 'fps': 10, 'loops': -1, 'auto_play': True, 'start_frame': 0, 'rotation': 0, 'scale': 1.0, 'animations': None}], 'target': None, 'background_color': [0.0, 0.0, 0.0, 1.0], 'priority': None, 'show': True, 'force': False, 'expire': None, 'slide': None, 'tokens': {}, 'action': 'play'}}, 'context': 'show_136', 'calling_context': 1, 'priority': 100, 'show_tokens': {}, 'start_time': 859.471}
2020-05-16 10:40:48,759 : mpfmc : SlidePlayer: Play called with settings={'hc_start_end': {'widgets': [{'type': 'image', 'image': 'hc_start_end', '_default_settings': ['type', 'image'], 'x': None, 'y': None, 'anchor_x': 'center', 'anchor_y': 'center', 'round_anchor_x': None, 'round_anchor_y': None, 'opacity': 1.0, 'z': 0, 'reset_animations_events': {}, 'color': [1.0, 1.0, 1.0, 1.0], 'style': [], 'adjust_top': 0, 'adjust_bottom': 0, 'adjust_left': 0, 'adjust_right': 0, 'expire': None, 'key': None, 'widget': None, 'events_when_added': [], 'events_when_removed': [], 'fps': 10, 'loops': -1, 'auto_play': True, 'start_frame': 0, 'rotation': 0, 'scale': 1.0, 'animations': None}], 'target': None, 'background_color': [0.0, 0.0, 0.0, 1.0], 'priority': None, 'show': True, 'force': False, 'expire': None, 'slide': None, 'tokens': {}, 'action': 'play'}}
2020-05-16 10:40:48,761 : EventManager : Event: ======'slide_hc_start_end_created'====== Args={}
2020-05-16 10:40:48,762 : EventManager : Event: ======'slide_hc_start_end_active'====== Args={}
2020-05-16 10:40:49,459 : EventManager : Event: ======'player_mode_manager_mode_countdown_tick'====== Args={'value': 24, 'prev_value': 25, 'change': -1, 'player_num': 1}
2020-05-16 10:40:49,459 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 24, 'prev_value': 25, 'change': -1, 'player_num': 1}
2020-05-16 10:40:49,759 : EventManager : Event: ======'slides_clear'====== Args={'context': 'show_136'}
2020-05-16 10:40:49,760 : EventManager : Event: ======'slide_hc_start_removed'====== Args={}
2020-05-16 10:40:49,760 : EventManager : Event: ======'slide_hc_start_end_removed'====== Args={}
2020-05-16 10:40:49,761 : EventManager : Event: ======'slide_dmd_blank_active'====== Args={}
2020-05-16 10:40:49,776 : EventManager : Event: ======'player_ship_hp'====== Args={'value': 100.0, 'prev_value': 0, 'change': 100.0, 'player_num': 1}
2020-05-16 10:40:49,776 : EventManager : Event: ======'slides_play'====== Args={'settings': {'ship_hp_slide': {'target': None, 'background_color': [0.0, 0.0, 0.0, 1.0], 'priority': None, 'show': True, 'force': False, 'expire': None, 'slide': None, 'tokens': {}, 'action': 'play'}}, 'context': 'battle', 'calling_context': 'mode_battle_started', 'priority': 300}
2020-05-16 10:40:49,776 : mpfmc : SlidePlayer: Play called with settings={'ship_hp_slide': {'target': None, 'background_color': [0.0, 0.0, 0.0, 1.0], 'priority': None, 'show': True, 'force': False, 'expire': None, 'slide': None, 'tokens': {}, 'action': 'play'}}
2020-05-16 10:40:49,784 : EventManager : Event: ======'slide_ship_hp_slide_created'====== Args={}
2020-05-16 10:40:49,787 : EventManager : Event: ======'slide_ship_hp_slide_active'====== Args={}
2020-05-16 10:40:49,926 : EventManager : Event: ======'machine_var_audits_switches_s_plunger'====== Args={'value': 990, 'prev_value': 989, 'change': 1}
2020-05-16 10:40:50,459 : EventManager : Event: ======'player_mode_manager_mode_countdown_tick'====== Args={'value': 23, 'prev_value': 24, 'change': -1, 'player_num': 1}
2020-05-16 10:40:50,459 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 23, 'prev_value': 24, 'change': -1, 'player_num': 1}
2020-05-16 10:40:51,459 : EventManager : Event: ======'player_mode_manager_mode_countdown_tick'====== Args={'value': 22, 'prev_value': 23, 'change': -1, 'player_num': 1}
2020-05-16 10:40:51,460 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 22, 'prev_value': 23, 'change': -1, 'player_num': 1}
2020-05-16 10:40:52,459 : EventManager : Event: ======'player_mode_manager_mode_countdown_tick'====== Args={'value': 21, 'prev_value': 22, 'change': -1, 'player_num': 1}
2020-05-16 10:40:52,459 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 21, 'prev_value': 22, 'change': -1, 'player_num': 1}
2020-05-16 10:40:53,443 : EventManager : Event: ======'machine_var_audits_switches_s_plunger'====== Args={'value': 991, 'prev_value': 990, 'change': 1}
2020-05-16 10:40:53,460 : EventManager : Event: ======'player_mode_manager_mode_countdown_tick'====== Args={'value': 20, 'prev_value': 21, 'change': -1, 'player_num': 1}
2020-05-16 10:40:53,460 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 20, 'prev_value': 21, 'change': -1, 'player_num': 1}
2020-05-16 10:40:54,460 : EventManager : Event: ======'player_mode_manager_mode_countdown_tick'====== Args={'value': 19, 'prev_value': 20, 'change': -1, 'player_num': 1}
2020-05-16 10:40:54,460 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 19, 'prev_value': 20, 'change': -1, 'player_num': 1}
2020-05-16 10:40:55,460 : EventManager : Event: ======'player_mode_manager_mode_countdown_tick'====== Args={'value': 18, 'prev_value': 19, 'change': -1, 'player_num': 1}
2020-05-16 10:40:55,460 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 18, 'prev_value': 19, 'change': -1, 'player_num': 1}
2020-05-16 10:40:56,459 : EventManager : Event: ======'player_mode_manager_mode_countdown_tick'====== Args={'value': 17, 'prev_value': 18, 'change': -1, 'player_num': 1}
2020-05-16 10:40:56,459 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 17, 'prev_value': 18, 'change': -1, 'player_num': 1}
2020-05-16 10:40:57,060 : EventManager : Event: ======'machine_var_audits_switches_s_right_outlane'====== Args={'value': 57, 'prev_value': 56, 'change': 1}
2020-05-16 10:40:57,060 : EventManager : Event: ======'player_shot_lane_E'====== Args={'value': 1, 'prev_value': 0, 'change': 1, 'player_num': 1}
2020-05-16 10:40:57,060 : EventManager : Event: ======'machine_var_audits_shots_lane_E'====== Args={'value': 55, 'prev_value': 54, 'change': 1}
2020-05-16 10:40:57,459 : EventManager : Event: ======'player_mode_manager_mode_countdown_tick'====== Args={'value': 16, 'prev_value': 17, 'change': -1, 'player_num': 1}
2020-05-16 10:40:57,459 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 16, 'prev_value': 17, 'change': -1, 'player_num': 1}
2020-05-16 10:40:57,676 : EventManager : Event: ======'machine_var_audits_switches_s_right_inlane'====== Args={'value': 59, 'prev_value': 58, 'change': 1}
2020-05-16 10:40:57,677 : EventManager : Event: ======'player_shot_lane_D'====== Args={'value': 1, 'prev_value': 0, 'change': 1, 'player_num': 1}
2020-05-16 10:40:57,693 : EventManager : Event: ======'machine_var_audits_shots_lane_D'====== Args={'value': 57, 'prev_value': 56, 'change': 1}
2020-05-16 10:40:58,459 : EventManager : Event: ======'player_mode_manager_mode_countdown_tick'====== Args={'value': 15, 'prev_value': 16, 'change': -1, 'player_num': 1}
2020-05-16 10:40:58,459 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 15, 'prev_value': 16, 'change': -1, 'player_num': 1}
2020-05-16 10:40:58,593 : EventManager : Event: ======'machine_var_audits_switches_s_left_inlane'====== Args={'value': 51, 'prev_value': 50, 'change': 1}
2020-05-16 10:40:58,593 : EventManager : Event: ======'player_shot_lane_C'====== Args={'value': 1, 'prev_value': 0, 'change': 1, 'player_num': 1}
2020-05-16 10:40:58,593 : EventManager : Event: ======'machine_var_audits_shots_lane_C'====== Args={'value': 51, 'prev_value': 50, 'change': 1}
2020-05-16 10:40:59,126 : EventManager : Event: ======'machine_var_audits_switches_s_left_mid_inlane'====== Args={'value': 49, 'prev_value': 48, 'change': 1}
2020-05-16 10:40:59,126 : EventManager : Event: ======'player_shot_lane_B'====== Args={'value': 1, 'prev_value': 0, 'change': 1, 'player_num': 1}
2020-05-16 10:40:59,126 : EventManager : Event: ======'machine_var_audits_shots_lane_B'====== Args={'value': 49, 'prev_value': 48, 'change': 1}
2020-05-16 10:40:59,476 : EventManager : Event: ======'player_mode_manager_mode_countdown_tick'====== Args={'value': 14, 'prev_value': 15, 'change': -1, 'player_num': 1}
2020-05-16 10:40:59,476 : EventManager : Event: ======'player_countdown_bar_progress'====== Args={'value': 14, 'prev_value': 15, 'change': -1, 'player_num': 1}
2020-05-16 10:40:59,576 : EventManager : Event: ======'machine_var_audits_switches_s_left_outlane'====== Args={'value': 46, 'prev_value': 45, 'change': 1}
2020-05-16 10:40:59,577 : EventManager : Event: ======'player_shot_lane_A'====== Args={'value': 1, 'prev_value': 0, 'change': 1, 'player_num': 1}
2020-05-16 10:40:59,593 : EventManager : Event: ======'machine_var_audits_shots_lane_A'====== Args={'value': 46, 'prev_value': 45, 'change': 1}
2020-05-16 10:40:59,593 : EventManager : Event: ======'player_shot_lane_A'====== Args={'value': 0, 'prev_value': 1, 'change': -1, 'player_num': 1}
2020-05-16 10:40:59,593 : EventManager : Event: ======'player_shot_lane_B'====== Args={'value': 0, 'prev_value': 1, 'change': -1, 'player_num': 1}
2020-05-16 10:40:59,593 : EventManager : Event: ======'player_shot_lane_C'====== Args={'value': 0, 'prev_value': 1, 'change': -1, 'player_num': 1}
